"","PERMNO","year","RET.x","RET.y"
"1",10000,1986,NA,-0.798780594105747
"2",10000,1987,NA,-0.575758501699314
"3",10001,1986,NA,0.297045157050722
"4",10001,1987,NA,-0.0989835270992305
"5",10001,1988,NA,0.160856032832981
"6",10001,1989,NA,0.687744114785769
"7",10001,1990,NA,-0.00926449302784038
"8",10001,1991,NA,0.607307214998098
"9",10001,1992,NA,0.0134228794130007
"10",10001,1993,NA,0.371066418858488
"11",10001,1994,NA,-0.0904051788187319
"12",10001,1995,NA,0.229127918263079
"13",10001,1996,NA,-0.0912170169749555
"14",10001,1997,NA,0.164944337478276
"15",10001,1998,NA,0.124418900466538
"16",10001,1999,NA,-0.0689978664939405
"17",10001,2000,NA,0.215635903033546
"18",10001,2001,NA,0.229368874000882
"19",10001,2002,NA,-0.319612599180057
"20",10001,2003,NA,-0.177113189292227
"21",10001,2004,NA,0.159656126440995
"22",10001,2005,NA,0.41184034780302
"23",10001,2006,NA,0.183099924373145
"24",10001,2007,0.337672308930109,0.337672308930109
"25",10001,2008,-0.0753666115371541,-0.0753666115371541
"26",10001,2009,0.324740712580422,0.324740712580422
"27",10001,2010,0.07407207595554,0.07407207595554
"28",10001,2011,0.139600347646555,0.139600347646555
"29",10001,2012,-0.139628720208418,-0.139628720208418
"30",10001,2013,-0.091282093843246,-0.091282093843246
"31",10001,2014,0.444208611175726,0.444208611175726
"32",10001,2015,-0.280755798203516,-0.280755798203516
"33",10001,2016,0.739179235420611,0.739179235420611
"34",10001,2017,0.0562389134335941,NA
"35",10002,1986,NA,0.0531966321888129
"36",10002,1987,NA,-0.191920266986405
"37",10002,1988,NA,-0.162502486682721
"38",10002,1989,NA,-0.268657555101627
"39",10002,1990,NA,-0.183674870261616
"40",10002,1991,NA,0.199999306345164
"41",10002,1992,NA,0.500002486539977
"42",10002,1993,NA,0.450612936521068
"43",10002,1994,NA,0.0399960473949454
"44",10002,1995,NA,0.0926086401216488
"45",10002,1996,NA,-0.0436345135164242
"46",10002,1997,NA,0.96554439740733
"47",10002,1998,NA,-0.0484429956024226
"48",10002,1999,NA,-0.178736116579016
"49",10002,2000,NA,-0.214740278868236
"50",10002,2001,NA,0.123989869497209
"51",10002,2002,NA,0.172122000071073
"52",10002,2003,NA,0.493055380497671
"53",10002,2004,NA,0.578712646855421
"54",10002,2005,NA,-0.16252601765895
"55",10002,2006,NA,0.298435243278151
"56",10002,2007,-0.511156856411435,-0.511156856411435
"57",10002,2008,0.288789100271691,0.288789100271691
"58",10002,2009,-0.804083544475837,-0.804083544475837
"59",10002,2010,-0.0696864252672069,-0.0696864252672069
"60",10002,2011,-0.535582659978172,-0.535582659978172
"61",10002,2012,1.24193799104673,1.24193799104673
"62",10002,2013,0.0719446244087474,0.0719446244087474
"63",10003,1986,NA,0.0405338866485661
"64",10003,1987,NA,-0.256075865806208
"65",10003,1988,NA,0.429296075765677
"66",10003,1989,NA,-0.531606563052525
"67",10003,1990,NA,-0.70588245074408
"68",10003,1991,NA,-0.524999878788164
"69",10003,1992,NA,2.26316372165364
"70",10003,1993,NA,-0.338712170893813
"71",10003,1994,NA,-0.121952328676125
"72",10003,1995,NA,1.4305455854986
"73",10004,1986,NA,-0.0517242370690001
"74",10005,1986,NA,-0.812499843150897
"75",10005,1987,NA,0.499999983927532
"76",10005,1988,NA,-0.333333664814814
"77",10005,1989,NA,-0.3333337666666
"78",10005,1990,NA,-0.24999990625
"79",10005,1991,NA,2.00000108214285
"80",10006,1926,NA,0.00875761668986685
"81",10006,1927,NA,0.150645231494633
"82",10006,1928,NA,-0.0542626185323098
"83",10006,1929,NA,-0.153685438198374
"84",10006,1930,NA,-0.59832263624872
"85",10006,1931,NA,-0.739717117197941
"86",10006,1932,NA,0.0370408699746749
"87",10006,1933,NA,2.49999858468849
"88",10006,1934,NA,-0.244895543639076
"89",10006,1935,NA,0.831088489697682
"90",10006,1936,NA,0.749082620099606
"91",10006,1937,NA,-0.597352164126785
"92",10006,1938,NA,0.436849377969834
"93",10006,1939,NA,-0.0695970379722556
"94",10006,1940,NA,-0.043316651033279
"95",10006,1941,NA,0.0673496030727092
"96",10006,1942,NA,-0.179274192845581
"97",10006,1943,NA,0.456445401376105
"98",10006,1944,NA,0.219764948181284
"99",10006,1945,NA,0.697719440241743
"100",10006,1946,NA,-0.178241717212679
"101",10006,1947,NA,-0.11568031601438
"102",10006,1948,NA,-0.219850049118339
"103",10006,1949,NA,-0.0352192973773783
"104",10006,1950,NA,0.307690449249367
"105",10006,1951,NA,0.107059872864465
"106",10006,1952,NA,0.219089995603213
"107",10006,1953,NA,0.077614848862682
"108",10006,1954,NA,0.71624445856952
"109",10006,1955,NA,0.450775461211773
"110",10006,1956,NA,-0.0808551133343717
"111",10006,1957,NA,-0.311562018950798
"112",10006,1958,NA,0.377922216529018
"113",10006,1959,NA,0.0602018682672902
"114",10006,1960,NA,-0.171198894998156
"115",10006,1961,NA,0.842920695748179
"116",10006,1962,NA,0.191663274451225
"117",10006,1963,NA,0.653898762730703
"118",10006,1964,NA,0.320994500477719
"119",10006,1965,NA,0.239615696280076
"120",10006,1966,NA,-0.152036405978719
"121",10006,1967,NA,0.227748488631875
"122",10006,1968,NA,0.458742438488592
"123",10006,1969,NA,-0.179560059152374
"124",10006,1970,NA,-0.0125858122732631
"125",10006,1971,NA,0.182761325971072
"126",10006,1972,NA,-0.0269840215907619
"127",10006,1973,NA,0.282527108229072
"128",10006,1974,NA,-0.393634286291592
"129",10006,1975,NA,0.243823919570015
"130",10006,1976,NA,0.44426657527405
"131",10006,1977,NA,0.0379635798067635
"132",10006,1978,NA,-0.050666501975283
"133",10006,1979,NA,0.188496001823988
"134",10006,1980,NA,0.429337780825146
"135",10006,1981,NA,-0.0551721410346955
"136",10006,1982,NA,-0.129062119201418
"137",10006,1983,NA,0.604515859179301
"138",10006,1984,NA,0.0854054824695656
"139",10007,1986,NA,-0.548384913582877
"140",10007,1987,NA,-0.821429969443126
"141",10007,1988,NA,0
"142",10007,1989,NA,3.97726765184332
"143",10007,1990,NA,-0.940639599870721
"144",10008,1986,NA,0.0666640759422557
"145",10008,1987,NA,-0.300003995331672
"146",10008,1988,NA,1.66762922758605
"147",10009,1986,NA,-0.0850768125516342
"148",10009,1987,NA,-0.419638203373419
"149",10009,1988,NA,0.67669436658866
"150",10009,1989,NA,-0.322635930190672
"151",10009,1990,NA,-0.0170706534761427
"152",10009,1991,NA,0.263939160637201
"153",10009,1992,NA,0.609921153630562
"154",10009,1993,NA,0.477707800921503
"155",10009,1994,NA,-0.00389008690511283
"156",10009,1995,NA,0.656701318968359
"157",10009,1996,NA,0.274691967232062
"158",10009,1997,NA,0.539113549474178
"159",10009,1998,NA,-0.17027828189556
"160",10009,1999,NA,-0.281701334396927
"161",10009,2000,NA,1.27964815249547
"162",10010,1986,NA,-0.411769178671751
"163",10010,1987,NA,0.64999153254467
"164",10010,1988,NA,0.0909112027012557
"165",10010,1989,NA,0.194447186322252
"166",10010,1990,NA,2.62790359497442
"167",10010,1991,NA,0.448717346638412
"168",10010,1992,NA,-0.159296835852114
"169",10010,1993,NA,-0.415380970749603
"170",10010,1994,NA,-0.022223339354591
"171",10010,1995,NA,0.400005003571456
"172",10011,1988,NA,-0.60106400729901
"173",10011,1989,NA,-0.0266702150313689
"174",10011,1990,NA,0.479452443188692
"175",10011,1991,NA,-2.40031322262801e-07
"176",10011,1992,NA,0.370365320160505
"177",10011,1993,NA,0.54053401199617
"178",10011,1994,NA,1.28069159244815
"179",10011,1995,NA,-0.276921292052328
"180",10011,1996,NA,-0.212767365719784
"181",10011,1997,NA,0.256750807552822
"182",10011,1998,NA,0.00537698742301296
"183",10012,1986,NA,-0.374999390363297
"184",10012,1987,NA,-0.719999753405102
"185",10012,1988,NA,0.269225700419099
"186",10012,1989,NA,-0.212123661974311
"187",10012,1990,NA,-0.538463231388623
"188",10012,1991,NA,-0.249998141086744
"189",10012,1992,NA,2.6666450467738
"190",10012,1993,NA,1.48484861357982
"191",10012,1994,NA,-0.121953073484519
"192",10012,1995,NA,1.91666795580474
"193",10012,1996,NA,-0.804762298188178
"194",10012,1997,NA,2.60974518238082
"195",10012,1998,NA,-0.804055361821664
"196",10012,1999,NA,7.86206184358254
"197",10012,2000,NA,-0.750974273271752
"198",10012,2001,NA,0.559991894584679
"199",10012,2002,NA,-0.557694284547721
"200",10012,2003,NA,0.19565525126513
"201",10012,2004,NA,-0.375755542875352
"202",10012,2005,NA,-0.844660131943711
"203",10013,1986,NA,-0.800000292013702
"204",10013,1987,NA,-1.19697112221928e-07
"205",10014,1926,NA,-0.300002020510752
"206",10014,1927,NA,-0.238092214799422
"207",10014,1928,NA,7.25001594012643
"208",10014,1929,NA,-0.0303049740672988
"209",10014,1930,NA,-0.0937520003088947
"210",10014,1931,NA,1.04712790679659
"211",10014,1932,NA,-0.0647520989257045
"212",10014,1933,NA,0.809420894043127
"213",10014,1934,NA,-0.106651930680523
"214",10014,1935,NA,-0.126702113836499
"215",10014,1936,NA,0.0304867564555451
"216",10014,1937,NA,-0.125522597261717
"217",10014,1938,NA,-0.00988700078983029
"218",10014,1939,NA,-0.306659914248095
"219",10014,1940,NA,-0.189445963124039
"220",10014,1941,NA,-0.618001764634939
"221",10014,1942,NA,1.15381945229263
"222",10014,1943,NA,0.714286365465902
"223",10014,1944,NA,0.0624986818669833
"224",10014,1945,NA,0.352953356913719
"225",10014,1946,NA,-0.376811028136395
"226",10014,1947,NA,-0.325581612717506
"227",10014,1948,NA,-0.206896707805486
"228",10014,1949,NA,0.0869565825338876
"229",10014,1950,NA,-0.160004471160201
"230",10014,1951,NA,-1.8652176807521e-06
"231",10014,1952,NA,0.0476211291492468
"232",10014,1953,NA,-0.272731353568334
"233",10014,1954,NA,0.624986666321754
"234",10014,1955,NA,-0.0769208108965344
"235",10014,1956,NA,-0.125000414988248
"236",10014,1957,NA,-0.190482213541971
"237",10014,1958,NA,0.882357269205011
"238",10014,1959,NA,0.124999902696737
"239",10014,1960,NA,-0.111110092610844
"240",10014,1961,NA,0.187497010102168
"241",10014,1962,NA,-0.198685712417463
"242",10014,1963,NA,-0.206897438993346
"243",10014,1964,NA,-0.130438282198524
"244",10014,1965,NA,0.299998848082248
"245",10014,1966,NA,0.0769235065754295
"246",10014,1967,NA,1.85712732490032
"247",10014,1968,NA,0.57499269959732
"248",10014,1969,NA,-0.547618333143229
"249",10014,1970,NA,-0.438595005019179
"250",10014,1971,NA,0.0624978739300228
"251",10014,1972,NA,-0.176468528929812
"252",10014,1973,NA,-0.464292847895747
"253",10014,1974,NA,-0.400000355359767
"254",10014,1975,NA,0.666658581484326
"255",10014,1976,NA,1.40001017792564
"256",10014,1977,NA,0.0833318353856463
"257",10015,1983,NA,0.142856549199644
"258",10015,1984,NA,-0.491668233505698
"259",10015,1985,NA,1.65573900239588
"260",10015,1986,NA,0.382710784270887
"261",10016,1986,NA,0.472952463162
"262",10016,1987,NA,0.00434224211377399
"263",10016,1988,NA,0.406663899100555
"264",10016,1989,NA,-0.107799667653608
"265",10016,1990,NA,-0.346486322720908
"266",10016,1991,NA,-0.00378325446144767
"267",10016,1992,NA,0.301086554053288
"268",10016,1993,NA,-0.165233402345095
"269",10016,1994,NA,-0.550460573858176
"270",10016,1995,NA,0.693868327914171
"271",10016,1996,NA,0.156624710222102
"272",10016,1997,NA,0.093747696089185
"273",10016,1998,NA,0.259534409149592
"274",10016,1999,NA,0.141781024338026
"275",10016,2000,NA,0.185431958602893
"276",10016,2001,NA,0.0154189897490191
"277",10017,1986,NA,-0.257147411164202
"278",10017,1987,NA,0.0461481269748734
"279",10017,1988,NA,0.154411194514211
"280",10018,1986,NA,-0.716417679528232
"281",10018,1987,NA,-0.763157595454411
"282",10018,1988,NA,-0.38888894274157
"283",10018,1989,NA,0.63636145499352
"284",10018,1990,NA,1.50000133893967
"285",10018,1991,NA,0.66667238501433
"286",10018,1992,NA,0.70666803502432
"287",10018,1993,NA,-0.562499419057905
"288",10018,1994,NA,0.142857385605525
"289",10018,1995,NA,-0.890624860307536
"290",10019,1986,NA,-0.156761374240964
"291",10019,1987,NA,-0.246714350245563
"292",10019,1988,NA,0.544982127557854
"293",10019,1989,NA,0.250001364287016
"294",10019,1990,NA,-0.52727369895899
"295",10019,1991,NA,-0.0576943611736898
"296",10019,1992,NA,0.367343281769174
"297",10019,1993,NA,-0.0746278365327171
"298",10019,1994,NA,0.22581360311309
"299",10019,1995,NA,-0.0263175399304728
"300",10019,1996,NA,0.702701379399953
"301",10019,1997,NA,0.481767728229346
"302",10019,1998,NA,-0.701611604037484
"303",10019,1999,NA,1.17566594013659
"304",10019,2000,NA,-0.65217597923041
"305",10019,2001,NA,-0.642857395135372
"306",10019,2002,NA,0.0959983114164156
"307",10020,1986,NA,0.413577725980262
"308",10020,1987,NA,0.247237896315954
"309",10020,1988,NA,-0.164329072447384
"310",10020,1989,NA,-0.0469801956744312
"311",10020,1990,NA,-0.123726281559678
"312",10020,1991,NA,0.352974735748093
"313",10020,1992,NA,0.625020240296715
"314",10020,1993,NA,0.0517568885787427
"315",10021,1986,NA,-0.298244783233948
"316",10021,1987,NA,-0.424999947154649
"317",10021,1988,NA,0.0869562566793376
"318",10021,1989,NA,-0.440001725509656
"319",10021,1990,NA,-0.571427948163837
"320",10021,1991,NA,-1.9935915529512e-07
"321",10021,1992,NA,-0.366668343828573
"322",10021,1993,NA,-0.539472394680883
"323",10021,1994,NA,9.74286574725451
"324",10021,1995,NA,-0.617021382745989
"325",10021,1996,NA,0
"326",10022,1926,NA,0.0644533693919522
"327",10022,1927,NA,0.150950270871893
"328",10022,1928,NA,0.255059751302406
"329",10022,1929,NA,-0.062890603053686
"330",10022,1930,NA,0.0740728930325107
"331",10022,1931,NA,-0.548676848745354
"332",10022,1932,NA,0.118564884600256
"333",10022,1933,NA,0.8901434663568
"334",10022,1934,NA,0.852680948579186
"335",10022,1935,NA,0.42126351546215
"336",10022,1936,NA,0.165935640048699
"337",10022,1937,NA,-0.488505570500248
"338",10022,1938,NA,0.0406263284096984
"339",10022,1939,NA,-0.19004589704326
"340",10022,1940,NA,-0.410336018069557
"341",10022,1941,NA,-0.183244389053421
"342",10022,1942,NA,1.27045215910258
"343",10022,1943,NA,0.604444454546733
"344",10022,1944,NA,0.446800545483301
"345",10022,1945,NA,1.14185595238482
"346",10022,1946,NA,0.280073137570101
"347",10022,1947,NA,-0.206161418205275
"348",10022,1948,NA,-0.360609047239002
"349",10022,1949,NA,0.315893118733695
"350",10022,1950,NA,0.0183232816916552
"351",10022,1951,NA,-0.019042644050092
"352",10022,1952,NA,-0.0887696094023619
"353",10022,1953,NA,0.136918820040944
"354",10022,1954,NA,0.460479191883547
"355",10022,1955,NA,-0.113923205975457
"356",10022,1956,NA,-0.163596156900991
"357",10022,1957,NA,0.210124463485804
"358",10022,1958,NA,0.553846054341533
"359",10022,1959,NA,0.379015074729544
"360",10022,1960,NA,0.0363643695071021
"361",10023,1972,NA,-0.021277
"362",10023,1973,NA,-0.331853417225176
"363",10024,1986,NA,0.149999580009304
"364",10024,1987,NA,-0.543478926341099
"365",10024,1988,NA,-0.285714192213278
"366",10024,1989,NA,-0.500000494893993
"367",10024,1990,NA,-0.666666084850636
"368",10024,1991,NA,0.199999277426131
"369",10024,1992,NA,-0.41666606603515
"370",10025,1986,NA,-0.366333238800705
"371",10025,1987,NA,0.0312477689406241
"372",10025,1988,NA,0.545450043606035
"373",10025,1989,NA,0.749990853097871
"374",10025,1990,NA,-0.470589569316774
"375",10025,1991,NA,0.777781407309188
"376",10025,1992,NA,-0.107143043546845
"377",10025,1993,NA,0.466195948491378
"378",10025,1994,NA,0.516984001348824
"379",10025,1995,NA,0.201601816459145
"380",10025,1996,NA,1.50000369578739
"381",10025,1997,NA,-0.438638496029721
"382",10025,1998,NA,-0.295546659951452
"383",10025,1999,NA,0.183904006531433
"384",10025,2000,NA,0.735432040497927
"385",10025,2001,NA,-0.463829902329052
"386",10025,2002,NA,-0.454506016456414
"387",10025,2003,NA,-0.254858925184373
"388",10025,2004,NA,0.51452975842261
"389",10025,2005,NA,0.694916934774467
"390",10025,2006,NA,1.1324132704177
"391",10025,2007,-0.399552194368227,-0.399552194368227
"392",10025,2008,-0.450793332010186,-0.450793332010186
"393",10025,2009,1.17747200739187,1.17747200739187
"394",10025,2010,-0.322098047566613,-0.322098047566613
"395",10025,2011,0.0847858193696414,0.0847858193696414
"396",10025,2012,1.10408476971976,1.10408476971976
"397",10025,2013,-0.108053703138103,-0.108053703138103
"398",10025,2014,0.100694587206454,0.100694587206454
"399",10025,2015,0.326735486349967,0.326735486349967
"400",10025,2016,0.523537720146999,0.523537720146999
"401",10025,2017,-0.05297194551427,NA
"402",10026,1986,NA,-0.170213310618273
"403",10026,1987,NA,0.487184619145842
"404",10026,1988,NA,0.568966646902983
"405",10026,1989,NA,0.0879121276561721
"406",10026,1990,NA,-0.363643259517146
"407",10026,1991,NA,0.809526738059401
"408",10026,1992,NA,-0.368422496518556
"409",10026,1993,NA,1.29167489156111
"410",10026,1994,NA,-0.436367978983004
"411",10026,1995,NA,-0.0537605181592838
"412",10026,1996,NA,0.227278550899324
"413",10026,1997,NA,0.21295760058134
"414",10026,1998,NA,0.366410457736299
"415",10026,1999,NA,-0.0837994734846911
"416",10026,2000,NA,-0.179877828284087
"417",10026,2001,NA,0.454277050914876
"418",10026,2002,NA,0.460528925163702
"419",10026,2003,NA,0.0574074656786456
"420",10026,2004,NA,0.301923987670644
"421",10026,2005,NA,0.22352757650845
"422",10026,2006,NA,0.40643908686763
"423",10026,2007,-0.237085643705508,-0.237085643705508
"424",10026,2008,0.162008346960147,0.162008346960147
"425",10026,2009,0.125758266786125,0.125758266786125
"426",10026,2010,0.21941375910893,0.21941375910893
"427",10026,2011,0.115724708393916,0.115724708393916
"428",10026,2012,0.210640278084449,0.210640278084449
"429",10026,2013,0.400835433621387,0.400835433621387
"430",10026,2014,0.244459610648453,0.244459610648453
"431",10026,2015,0.0872389269267848,0.0872389269267848
"432",10026,2016,0.159438412231507,0.159438412231507
"433",10026,2017,0.152372962430911,NA
"434",10027,1986,NA,-0.250001354798765
"435",10027,1987,NA,-0.54545173318661
"436",10027,1988,NA,0.0999917141218232
"437",10027,1989,NA,1.2272822427494
"438",10027,1990,NA,0.0816319803180368
"439",10028,1986,NA,-0.555555419475552
"440",10028,1987,NA,0.062501138705384
"441",10028,1988,NA,-0.588233813174355
"442",10028,1989,NA,-0.702382032907839
"443",10028,1990,NA,-0.439998998497809
"444",10028,1991,NA,9.85716511602786
"445",10028,1992,NA,-0.421055906630837
"446",10028,1993,NA,0.772735368484695
"447",10028,1994,NA,-0.0769218115906115
"448",10028,1995,NA,-0.444445023951697
"449",10028,1996,NA,-0.150000003184573
"450",10028,1997,NA,1.58821841045532
"451",10028,1998,NA,0.386371510263413
"452",10028,1999,NA,0.573772702250831
"453",10028,2000,NA,0.416669044322908
"454",10028,2001,NA,-0.600000953840538
"455",10028,2002,NA,-0.68676209529039
"456",10028,2003,NA,1.20656289250931
"457",10028,2004,NA,0.199991999006812
"458",10028,2005,NA,-0.294328355574272
"459",10028,2006,NA,0.276389139989751
"460",10028,2007,1.06692216842231,1.06692216842231
"461",10028,2008,-0.676191427173404,-0.676191427173404
"462",10028,2009,-0.170583017222033,-0.170583017222033
"463",10028,2010,2.03546375373419,2.03546375373419
"464",10028,2011,0.745316673164288,0.745316673164288
"465",10028,2012,-0.160022016235387,-0.160022016235387
"466",10028,2013,-0.589318245289896,-0.589318245289896
"467",10028,2014,-0.452917418674153,-0.452917418674153
"468",10028,2015,-0.729509808975528,-0.729509808975528
"469",10028,2016,2.75759655283001,2.75759655283001
"470",10028,2017,-0.249192768160024,NA
