"","PERMNO","year","RET.x","RET.y"
"471",10029,1986,NA,-0.255814085236009
"472",10029,1987,NA,-0.34375209620904
"473",10029,1988,NA,6.63776988929499e-06
"474",10029,1989,NA,-0.0952389663720367
"475",10029,1990,NA,0.368426893513931
"476",10030,1926,NA,-0.0405617760243494
"477",10030,1927,NA,0.360957312488845
"478",10030,1928,NA,0.151592310880697
"479",10030,1929,NA,0.0218628025399905
"480",10030,1930,NA,-0.257115893773967
"481",10030,1931,NA,-0.52041216529553
"482",10030,1932,NA,-0.24656003246781
"483",10030,1933,NA,2.02141444567296
"484",10030,1934,NA,0.0140311356234795
"485",10030,1935,NA,0.510423975681391
"486",10030,1936,NA,0.696319215853807
"487",10030,1937,NA,-0.328123597414167
"488",10030,1938,NA,0.249407456494594
"489",10030,1939,NA,-0.113718905213197
"490",10030,1940,NA,-0.0977603806194209
"491",10030,1941,NA,-0.197809405787565
"492",10030,1942,NA,0.00668587059896142
"493",10030,1943,NA,0.53285883653604
"494",10030,1944,NA,0.202773117690728
"495",10030,1945,NA,0.20058901205661
"496",10030,1946,NA,-0.0586616500458428
"497",10030,1947,NA,-0.0292427369767595
"498",10030,1948,NA,-0.17051682991425
"499",10030,1949,NA,0.118980829109857
"500",10030,1950,NA,0.393240103550187
"501",10030,1951,NA,0.123224962385379
"502",10030,1952,NA,0.0208580170000041
"503",10030,1953,NA,-0.0186283519124434
"504",10030,1954,NA,0.0730929882865463
"505",10030,1955,NA,0.219658665356077
"506",10030,1956,NA,0.182869268575945
"507",10030,1957,NA,-0.211458245660637
"508",10030,1958,NA,0.44284158721577
"509",10030,1959,NA,0.157655032836002
"510",10030,1960,NA,-0.187309752298482
"511",10030,1961,NA,0.288055934530648
"512",10030,1962,NA,0.0958521458136958
"513",10030,1963,NA,0.111117159094922
"514",10030,1964,NA,0.192944771195329
"515",10030,1965,NA,0.100938619400216
"516",10030,1966,NA,-0.0459972329701072
"517",10030,1967,NA,0.0642329166493247
"518",10030,1968,NA,0.993595174539842
"519",10031,1983,NA,-0.12244905926161
"520",10031,1984,NA,-0.441862209243164
"521",10031,1985,NA,0.562497581879766
"522",10031,1986,NA,-0.0400021266717351
"523",10031,1987,NA,-0.305555514403744
"524",10031,1988,NA,-0.36000050674142
"525",10031,1989,NA,-0.43749992329553
"526",10032,1986,NA,-0.465839199063736
"527",10032,1987,NA,-0.441862031999145
"528",10032,1988,NA,0.500004544910988
"529",10032,1989,NA,0.500007450502043
"530",10032,1990,NA,-0.333334809488904
"531",10032,1991,NA,3.22223675428871
"532",10032,1992,NA,0.184206480753763
"533",10032,1993,NA,0.0166622479826835
"534",10032,1994,NA,-0.442624786630556
"535",10032,1995,NA,0.955885358878445
"536",10032,1996,NA,0.00751901170962244
"537",10032,1997,NA,0.776123674795671
"538",10032,1998,NA,1.27732294378268
"539",10032,1999,NA,0.298900839192091
"540",10032,2000,NA,0.381385865837173
"541",10032,2001,NA,-0.126053819044661
"542",10032,2002,NA,-0.669428516578544
"543",10032,2003,NA,0.955593461983752
"544",10032,2004,NA,-0.242286173807332
"545",10032,2005,NA,0.747887169011622
"546",10032,2006,NA,0.0501287016509364
"547",10032,2007,0.0996565149828679,0.0996565149828679
"548",10032,2008,-0.354529843450773,-0.354529843450773
"549",10032,2009,0.680227568852987,0.680227568852987
"550",10032,2010,0.0863735221663546,0.0863735221663546
"551",10032,2011,-0.115061442597011,-0.115061442597011
"552",10032,2012,-0.0577088472846189,-0.0577088472846189
"553",10032,2013,0.67789357138288,0.67789357138288
"554",10032,2014,-0.048045654182351,-0.048045654182351
"555",10032,2015,-0.152632330149116,-0.152632330149116
"556",10032,2016,0.547547136613338,0.547547136613338
"557",10032,2017,0.123612382660587,NA
"558",10033,1986,NA,0.934414452493187
"559",10034,1986,NA,-0.228571244794258
"560",10034,1987,NA,-0.125924155565227
"561",10034,1988,NA,0.756371459061576
"562",10034,1989,NA,-0.0948998897357116
"563",10034,1990,NA,-0.088064851203894
"564",10034,1991,NA,0.419352506102925
"565",10035,1986,NA,-0.694212778805608
"566",10035,1987,NA,-0.283784224518888
"567",10035,1988,NA,2.05660915359773
"568",10035,1989,NA,0.197528360589491
"569",10035,1990,NA,0.463912140086529
"570",10035,1991,NA,0.591542678289877
"571",10035,1992,NA,-0.238941901346261
"572",10035,1993,NA,0.209306360990039
"573",10035,1994,NA,-0.0865372682561976
"574",10035,1995,NA,-0.24210666526568
"575",10035,1996,NA,-0.277780531908938
"576",10035,1997,NA,0.173077839964417
"577",10035,1998,NA,-0.155739970576056
"578",10035,1999,NA,0.446595795920559
"579",10035,2000,NA,-0.67785309126685
"580",10035,2001,NA,0.326675042331328
"581",10035,2002,NA,-0.535177251895755
"582",10035,2003,NA,0.10810634648964
"583",10036,1986,NA,-0.592593508350207
"584",10036,1987,NA,-0.522728694979926
"585",10036,1988,NA,-0.857143049224893
"586",10036,1989,NA,-1.24999937467507e-06
"587",10036,1990,NA,0.666667
"588",10036,1991,NA,0
"589",10037,1986,NA,-0.249998200043551
"590",10037,1987,NA,-0.422222554272008
"591",10037,1988,NA,0.0769210102174842
"592",10037,1989,NA,-0.0357134985595614
"593",10037,1990,NA,-0.592593540992864
"594",10037,1991,NA,1.45453544144598
"595",10037,1992,NA,0.268145373583195
"596",10037,1993,NA,0.137518505172959
"597",10037,1994,NA,0.0741849451336036
"598",10037,1995,NA,0.604423225482281
"599",10037,1996,NA,-0.0308498531436187
"600",10037,1997,NA,0.636645601574409
"601",10037,1998,NA,-0.356236470262872
"602",10037,1999,NA,-0.0942379113413535
"603",10037,2000,NA,0.256618488081342
"604",10037,2001,NA,0.543553192919395
"605",10037,2002,NA,0.0547854286162184
"606",10037,2003,NA,0.203093935776433
"607",10037,2004,NA,-0.0614990245036036
"608",10038,1986,NA,0.00854732775432421
"609",10038,1987,NA,-0.135596430301875
"610",10038,1988,NA,-0.333338633587339
"611",10038,1989,NA,-0.499997735614887
"612",10038,1990,NA,-0.205881439795299
"613",10038,1991,NA,0.037037
"614",10039,1986,NA,-0.0124968607368631
"615",10039,1987,NA,-0.721519347297584
"616",10039,1988,NA,0.0454547886822696
"617",10039,1989,NA,-0.108695239711997
"618",10039,1990,NA,-0.0243879086700708
"619",10039,1991,NA,0.149999525040784
"620",10039,1992,NA,0.217393530405712
"621",10039,1993,NA,3.14287714408819
"622",10039,1994,NA,-0.551722658040513
"623",10039,1995,NA,-0.076921797394423
"624",10039,1996,NA,0.177085305805699
"625",10039,1997,NA,0.415928015589618
"626",10039,1998,NA,0.800005098919722
"627",10039,1999,NA,1.99999926007962
"628",10039,2000,NA,-0.259258652842745
"629",10039,2001,NA,-0.986000057509214
"630",10040,1986,NA,0.107166229944834
"631",10040,1987,NA,-0.773706708629973
"632",10040,1988,NA,-0.31817897679227
"633",10040,1989,NA,-0.466666218132339
"634",10041,1986,NA,-0.568181122279328
"635",10041,1987,NA,-0.65789517389838
"636",10041,1988,NA,4.53421943547028e-07
"637",10041,1989,NA,-0.615384479661519
"638",10041,1990,NA,-0.4
"639",10042,1986,NA,-0.342856576888913
"640",10042,1987,NA,-0.282610791779913
"641",10042,1988,NA,1.06060374818926
"642",10042,1989,NA,0.249995303116948
"643",10042,1990,NA,-0.505881319736145
"644",10042,1991,NA,1.23810205260244
"645",10042,1992,NA,-0.404256582292801
"646",10042,1993,NA,1.32143677355141
"647",10042,1994,NA,-0.615384171135239
"648",10042,1995,NA,0.559995874900336
"649",10042,1996,NA,0.0769259959315305
"650",10042,1997,NA,-0.571426810739317
"651",10042,1998,NA,-0.777778062901898
"652",10042,1999,NA,0.250001356328485
"653",10042,2000,NA,-0.200000956081053
"654",10042,2001,NA,0.0299944929137523
"655",10042,2002,NA,0.0873756319499261
"656",10042,2003,NA,2.38393739924824
"657",10042,2004,NA,-0.662268989330538
"658",10042,2005,NA,-0.429689252929555
"659",10042,2006,NA,0.150678798589582
"660",10042,2007,-0.547619695805765,-0.547619695805765
"661",10042,2008,0.105263173714016,0.105263173714016
"662",10043,1986,NA,0.0336168315468608
"663",10043,1987,NA,0.239269597682435
"664",10043,1988,NA,0.102519202828555
"665",10043,1989,NA,-0.118467679924046
"666",10043,1990,NA,-0.212389804879636
"667",10043,1991,NA,-0.112303969723973
"668",10043,1992,NA,0.310796956711988
"669",10043,1993,NA,0.623842478341597
"670",10043,1994,NA,-0.118633824611272
"671",10043,1995,NA,-0.0543754373868802
"672",10043,1996,NA,0.0298552646149364
"673",10043,1997,NA,0.980503126792796
"674",10043,1998,NA,0.0769631385340075
"675",10043,1999,NA,0.293750651451691
"676",10044,1986,NA,-0.274512281830777
"677",10044,1987,NA,-0.540541692302454
"678",10044,1988,NA,-0.098129297448961
"679",10044,1989,NA,0.826084093709476
"680",10044,1990,NA,-0.29761917093614
"681",10044,1991,NA,0.338987264579797
"682",10044,1992,NA,0.113925783686683
"683",10044,1993,NA,1.40906848938243
"684",10044,1994,NA,0.0188706068926836
"685",10044,1995,NA,-0.111113434059144
"686",10044,1996,NA,-0.52083330576642
"687",10044,1997,NA,-0.04347694957944
"688",10044,1998,NA,-0.0454508619204569
"689",10044,1999,NA,4.73599737205177e-07
"690",10044,2000,NA,-0.345239818048296
"691",10044,2001,NA,3.14548816215544
"692",10044,2002,NA,-0.239392074536181
"693",10044,2003,NA,0.590980976148626
"694",10044,2004,NA,0.940811590062684
"695",10044,2005,NA,0.580854183562408
"696",10044,2006,NA,-0.0760304972906479
"697",10044,2007,0.162317224060728,0.162317224060728
"698",10044,2008,-0.650892759675078,-0.650892759675078
"699",10044,2009,0.608643338762471,0.608643338762471
"700",10044,2010,0.243514063396828,0.243514063396828
"701",10044,2011,-0.0775159720906986,-0.0775159720906986
"702",10044,2012,0.28728555985672,0.28728555985672
"703",10044,2013,0.137964040486438,0.137964040486438
"704",10044,2014,0.171625244687115,0.171625244687115
"705",10044,2015,-0.148902197539567,-0.148902197539567
"706",10044,2016,-0.00693036713152417,-0.00693036713152417
"707",10044,2017,0.204344583818189,NA
"708",10045,1986,NA,-0.370370365589195
"709",10045,1987,NA,-0.764706434900265
"710",10046,1986,NA,-0.573769519358125
"711",10046,1987,NA,1.07084163358806e-06
"712",10046,1988,NA,0.69230343527852
"713",10046,1989,NA,-0.0454509146537482
"714",10046,1990,NA,-0.690476533384591
"715",10046,1991,NA,-0.0384588104112256
"716",10046,1992,NA,0.3599958240784
"717",10046,1993,NA,0.0588144723472368
"718",10046,1994,NA,-0.611112338488867
"719",10046,1995,NA,-0.250001034312435
"720",10047,1986,NA,-0.558279418968354
"721",10047,1987,NA,-0.41666839425041
"722",10047,1988,NA,-0.630952567261299
"723",10047,1989,NA,0.741933848023102
"724",10047,1990,NA,-0.592593201908286
"725",10047,1991,NA,0.454543739092335
"726",10047,1992,NA,-0.688039301346747
"727",10047,1993,NA,-0.6956283990461
"728",10047,1994,NA,-0.666668493690174
"729",10047,1995,NA,-0.416666250089013
"730",10048,1986,NA,0.230768169815374
"731",10048,1987,NA,0.775005363145107
"732",10048,1988,NA,0.0668992221836258
"733",10048,1989,NA,0.544558428985125
"734",10048,1990,NA,-0.4519215939612
"735",10048,1991,NA,0.954289666277254
"736",10048,1992,NA,-0.178061128472572
"737",10048,1993,NA,0.348456604377809
"738",10048,1994,NA,-0.347828688909598
"739",10048,1995,NA,0.0666697429284138
"740",10048,1996,NA,-0.289063263595023
"741",10048,1997,NA,0.714264818029303
"742",10048,1998,NA,2.25320493078484
"743",10048,1999,NA,0.395075122928154
"744",10049,1926,NA,0.247515176635447
"745",10049,1927,NA,0.737413424616857
"746",10049,1928,NA,-0.400936526434359
"747",10049,1929,NA,-0.131102919965853
"748",10049,1930,NA,-0.736841019042433
"749",10049,1931,NA,-0.760001927168084
"750",10049,1932,NA,-0.722222352826532
"751",10050,1972,NA,0
"752",10050,1973,NA,-0.414028082968057
"753",10050,1974,NA,-0.350431311595731
"754",10050,1975,NA,0.424530155132926
"755",10050,1976,NA,0.4609812912164
"756",10050,1977,NA,1.16724842887007
"757",10050,1978,NA,-0.140320224834551
"758",10050,1979,NA,0
"759",10051,1986,NA,0.656253043316809
"760",10051,1987,NA,-0.698113918717574
"761",10051,1988,NA,1.56549943874928e-06
"762",10051,1989,NA,-0.437499441125789
"763",10051,1990,NA,1.88889240730368
"764",10051,1991,NA,0.576925262675013
"765",10051,1992,NA,-0.195124098698671
"766",10051,1993,NA,-0.242425390504331
"767",10051,1994,NA,-0.519998285947054
"768",10051,1995,NA,-0.0833330076999879
"769",10051,1996,NA,1.36362552214979
"770",10051,1997,NA,0.980769361336535
"771",10051,1998,NA,0.74757507455731
"772",10051,1999,NA,-0.555554972017914
"773",10051,2000,NA,-0.86874906994292
"774",10051,2001,NA,3.57142097877948
"775",10051,2002,NA,1.19166838311581
"776",10051,2003,NA,0.184038079287457
"777",10051,2004,NA,-0.479767859945531
"778",10051,2005,NA,-0.295061195428912
"779",10051,2006,NA,0.318741224069784
"780",10051,2007,0.462156355650783,0.462156355650783
"781",10051,2008,0.317888947680051,0.317888947680051
"782",10051,2009,-0.0468733836614915,-0.0468733836614915
"783",10051,2010,0.53217586978818,0.53217586978818
"784",10051,2011,-0.117980904849422,-0.117980904849422
"785",10051,2012,0.463871477471503,0.463871477471503
"786",10051,2013,0.437874252926422,0.437874252926422
"787",10051,2014,-0.443310666103713,-0.443310666103713
"788",10051,2015,-0.248861312893511,-0.248861312893511
"789",10051,2016,-0.217021079422033,-0.217021079422033
"790",10052,1986,NA,0.178565920740123
"791",10052,1987,NA,-0.242421053918734
"792",10052,1988,NA,0.459999127820786
"793",10053,1986,NA,-0.083333925605542
"794",10053,1987,NA,-0.309090637452696
"795",10053,1988,NA,0.0789485732930875
"796",10053,1989,NA,-0.439023583727935
"797",10053,1990,NA,-0.130434812008486
"798",10054,1986,NA,-0.562499498053631
"799",10054,1987,NA,0
"800",10055,1986,NA,-0.833333514492456
"801",10055,1987,NA,-0.250000025900437
"802",10055,1988,NA,0.666675809544042
"803",10055,1989,NA,-0.599997994281469
"804",10055,1990,NA,0.919997324612998
"805",10055,1991,NA,0.041676998901129
"806",10055,1992,NA,-0.760001932806344
"807",10055,1993,NA,-0.375001811305728
"808",10055,1994,NA,-0.833333431513221
"809",10055,1995,NA,-0.800000496666807
"810",10056,1986,NA,-0.179896476434459
"811",10056,1987,NA,0.330768076860869
"812",10056,1988,NA,-0.136645340662806
"813",10056,1989,NA,-0.321821734543636
"814",10056,1990,NA,-0.71061586397065
"815",10056,1991,NA,0.806453118512398
"816",10056,1992,NA,-0.0535683531077458
"817",10056,1993,NA,0.283012628176668
"818",10056,1994,NA,0.0776213714177301
"819",10056,1995,NA,0.563856859134182
"820",10056,1996,NA,0.433275045243525
"821",10056,1997,NA,0.365797795404263
"822",10056,1998,NA,-0.0628094542597267
"823",10056,1999,NA,0.13253821753683
"824",10056,2000,NA,-0.156213576126666
"825",10056,2001,NA,0.434668261796122
"826",10056,2002,NA,0.398247787315917
"827",10056,2003,NA,0.494180224239342
"828",10056,2004,NA,0.111558960810918
"829",10056,2005,NA,-0.0115128041030192
"830",10056,2006,NA,0.383160882019384
"831",10057,1926,NA,-0.500001686576724
"832",10057,1927,NA,0.193884507290778
"833",10057,1928,NA,3.20511955551031
"834",10057,1929,NA,-0.303198797696751
"835",10057,1930,NA,-0.624045440138624
"836",10057,1931,NA,-0.624187366279316
"837",10057,1932,NA,-0.0499990547105151
"838",10057,1933,NA,0.894736860471696
"839",10057,1934,NA,0.333326354835301
"840",10057,1935,NA,1.4374932239893
"841",10057,1936,NA,0.357927183444565
"842",10057,1937,NA,-0.441740678963349
"843",10057,1938,NA,0.521083020287296
"844",10057,1939,NA,0.0482433667413384
"845",10057,1940,NA,0.622327144189669
"846",10057,1941,NA,-0.186033036967178
"847",10057,1942,NA,0.0293962105819796
"848",10057,1943,NA,0.011269685862799
"849",10057,1944,NA,0.642278282751832
"850",10057,1945,NA,0.82586855450577
"851",10057,1946,NA,-0.0582808947058246
"852",10057,1947,NA,0.0234763442206622
"853",10057,1948,NA,-0.249321214967828
"854",10057,1949,NA,0.382370151727187
"855",10057,1950,NA,0.525749077944854
"856",10057,1951,NA,0.0996936796963408
"857",10057,1952,NA,0.0893559140330207
"858",10057,1953,NA,-0.00208474363096733
"859",10057,1954,NA,0.823296425256745
"860",10057,1955,NA,0.408853804102046
"861",10057,1956,NA,0.284950677246778
"862",10057,1957,NA,-0.441604915076996
"863",10057,1958,NA,0.299478482499804
"864",10057,1959,NA,0.0899686508426953
"865",10057,1960,NA,-0.0788939281573549
"866",10057,1961,NA,0.141223587019179
"867",10057,1962,NA,0.122136407883186
"868",10057,1963,NA,0.14579305773247
"869",10057,1964,NA,0.24348295348671
"870",10057,1965,NA,0.42039419763183
"871",10057,1966,NA,-0.0987269739790454
"872",10057,1967,NA,0.19135981989258
"873",10057,1968,NA,0.365895999150788
"874",10057,1969,NA,-0.139257533782225
"875",10057,1970,NA,-0.383025563651741
"876",10057,1971,NA,0.138393320739166
"877",10057,1972,NA,0.255800503413424
"878",10057,1973,NA,-0.219668788255984
"879",10057,1974,NA,-0.354797883496213
"880",10057,1975,NA,0.133878318458306
"881",10057,1976,NA,0.274183011294004
"882",10057,1977,NA,0.3893864855453
"883",10057,1978,NA,0.563351728476555
"884",10057,1979,NA,0.47935485030725
"885",10057,1980,NA,0.0308278561968311
"886",10057,1981,NA,-0.120024841461835
"887",10057,1982,NA,-0.0802815194694722
"888",10057,1983,NA,0.440101644611203
"889",10057,1984,NA,-0.473459204790198
"890",10057,1985,NA,-0.0121579043144933
"891",10057,1986,NA,-0.141438506314014
"892",10057,1987,NA,0.207525566026726
"893",10057,1988,NA,-0.186512003258787
"894",10057,1989,NA,0.189004587655184
"895",10057,1990,NA,-0.539979322787863
"896",10057,1991,NA,0.630676242591672
"897",10057,1992,NA,0.195911343210669
"898",10057,1993,NA,0.201789831907439
"899",10057,1994,NA,0.145509745589323
"900",10057,1995,NA,0.827947126081363
"901",10057,1996,NA,0.618041017322159
"902",10058,1972,NA,-0.150944127409256
"903",10058,1973,NA,-0.764916905302502
"904",10058,1974,NA,-0.499999306530849
"905",10058,1975,NA,0
"906",10058,1976,NA,1.27272465398226
"907",10058,1977,NA,0.159998245001191
"908",10058,1978,NA,-0.448276080161736
"909",10058,1979,NA,0.249999739087139
"910",10058,1980,NA,-0.1000004745592
"911",10058,1981,NA,-0.583333345128479
"912",10058,1982,NA,-0.133332649999992
"913",10058,1983,NA,-2.13186629527407e-06
"914",10058,1984,NA,-0.153845765567746
"915",10059,1986,NA,0.0470361262828263
"916",10059,1987,NA,0.242993646063641
"917",10059,1988,NA,-0.346844626518448
"918",10059,1989,NA,1.09528829113253
"919",10059,1990,NA,-0.377494246579568
"920",10059,1991,NA,0.0662614357085165
"921",10059,1992,NA,-0.348965226775504
"922",10059,1993,NA,3.60169715788452
"923",10059,1994,NA,-0.374997850996268
"924",10060,1986,NA,-0.0192001354202419
"925",10060,1987,NA,0.322701060113401
"926",10060,1988,NA,-0.348230227531308
"927",10060,1989,NA,1.06036847612326
"928",10060,1990,NA,-0.327828951780792
"929",10060,1991,NA,0.0812747327246246
"930",10060,1992,NA,-0.348267614814832
"931",10060,1993,NA,2.80744030039124
"932",10060,1994,NA,-0.0346977303727232
"933",10060,1995,NA,-0.511211546257993
"934",10060,1996,NA,0.0244792740670099
"935",10060,1997,NA,-0.314988774651477
"936",10060,1998,NA,0.0440028048455297
"937",10061,1986,NA,-0.284771666525473
"938",10061,1987,NA,0.384422088250477
"939",10061,1988,NA,-0.121166014941363
"940",10061,1989,NA,-0.758064008046285
"941",10061,1990,NA,-0.96666661036371
"942",10062,1986,NA,-0.390244236231881
"943",10062,1987,NA,0.379996861879763
"944",10062,1988,NA,-0.101445800629985
