"","PERMNO","year","RET.x","RET.y"
"945",10062,1989,NA,0.500004403559498
"946",10062,1990,NA,-0.65591559452005
"947",10062,1991,NA,-0.437499226752884
"948",10062,1992,NA,1.2222183909011
"949",10062,1993,NA,-0.324997160035516
"950",10062,1994,NA,-0.0185211480871381
"951",10062,1995,NA,-0.0943414064330315
"952",10062,1996,NA,-0.104169706250998
"953",10062,1997,NA,0.116277492221291
"954",10062,1998,NA,-0.755709733012317
"955",10062,1999,NA,-0.743902800654973
"956",10063,1986,NA,0.999999825373789
"957",10063,1987,NA,-0.607844023924757
"958",10063,1988,NA,0.199995762643308
"959",10063,1989,NA,-0.0470489964649419
"960",10063,1990,NA,-0.714286364681129
"961",10063,1991,NA,0.916675548629211
"962",10063,1992,NA,0.391301661099895
"963",10063,1993,NA,-0.500000306915926
"964",10064,1986,NA,0.25772906383064
"965",10064,1987,NA,0.131147394341553
"966",10064,1988,NA,0.429959013029849
"967",10064,1989,NA,0.806124564436049
"968",10064,1990,NA,-0.52542285634555
"969",10064,1991,NA,2.23812117648164
"970",10064,1992,NA,-0.230684881114587
"971",10064,1993,NA,-0.351952450617319
"972",10064,1994,NA,-0.328365546385428
"973",10064,1995,NA,-0.199997925426923
"974",10064,1996,NA,1.6111201936206
"975",10064,1997,NA,2.8480315799051e-06
"976",10065,1926,NA,0.23481652060451
"977",10065,1927,NA,0.526574786390351
"978",10065,1928,NA,1.12016060489116
"979",10065,1929,NA,-0.232138290564725
"980",10065,1930,NA,-0.327337516228009
"981",10065,1931,NA,-0.734838072782994
"982",10065,1932,NA,0.212123890937185
"983",10065,1933,NA,0.499989985748285
"984",10065,1934,NA,-0.0333304008928149
"985",10065,1935,NA,0.583557273436034
"986",10065,1936,NA,0.383909984050138
"987",10065,1937,NA,-0.412530971909398
"988",10065,1938,NA,0.303181326901069
"989",10065,1939,NA,-0.193458789691348
"990",10065,1940,NA,-0.181951343300541
"991",10065,1941,NA,0.218574924975138
"992",10065,1942,NA,0.121133035286184
"993",10065,1943,NA,0.512609599987194
"994",10065,1944,NA,0.308343322903738
"995",10065,1945,NA,0.5434016681699
"996",10065,1946,NA,-0.149248463723393
"997",10065,1947,NA,0.139761816289213
"998",10065,1948,NA,0.101102763156034
"999",10065,1949,NA,0.277702866561591
"1000",10065,1950,NA,0.2040675550029
"1001",10065,1951,NA,0.329313166542001
"1002",10065,1952,NA,0.193122820372785
"1003",10065,1953,NA,-0.166269478426985
"1004",10065,1954,NA,0.5944454209843
"1005",10065,1955,NA,0.346665044548244
"1006",10065,1956,NA,0.0847708052744638
"1007",10065,1957,NA,-0.062837545917824
"1008",10065,1958,NA,0.511058396441462
"1009",10065,1959,NA,0.0206238934811847
"1010",10065,1960,NA,-0.0645379365996773
"1011",10065,1961,NA,0.378799139766361
"1012",10065,1962,NA,-0.127810678082673
"1013",10065,1963,NA,0.139010283124894
"1014",10065,1964,NA,0.147522208376168
"1015",10065,1965,NA,0.11322056650859
"1016",10065,1966,NA,0.00860211398194655
"1017",10065,1967,NA,0.275546967522492
"1018",10065,1968,NA,0.380420814481536
"1019",10065,1969,NA,-0.165366970106934
"1020",10065,1970,NA,-0.0471231808447706
"1021",10065,1971,NA,0.00553995957435105
"1022",10065,1972,NA,0.177007704596869
"1023",10065,1973,NA,-0.0439921756528472
"1024",10065,1974,NA,-0.310094710241405
"1025",10065,1975,NA,0.392202210195979
"1026",10065,1976,NA,0.353484615360746
"1027",10065,1977,NA,0.109371351001846
"1028",10065,1978,NA,-0.0216906305428366
"1029",10065,1979,NA,0.257453215080766
"1030",10065,1980,NA,0.426009027375652
"1031",10065,1981,NA,0.0568673637554824
"1032",10065,1982,NA,0.346548801513318
"1033",10065,1983,NA,0.140309753766641
"1034",10065,1984,NA,0.0500584396739849
"1035",10065,1985,NA,0.307199348826381
"1036",10065,1986,NA,0.228524041880969
"1037",10065,1987,NA,-0.0683994946494817
"1038",10065,1988,NA,0.112425295760128
"1039",10065,1989,NA,0.20386487012783
"1040",10065,1990,NA,0.05681014044234
"1041",10065,1991,NA,0.405716167376113
"1042",10065,1992,NA,0.140006418189766
"1043",10065,1993,NA,-0.0274087006723847
"1044",10065,1994,NA,-0.0395257866163897
"1045",10065,1995,NA,0.295152064228365
"1046",10065,1996,NA,0.162366661737503
"1047",10065,1997,NA,0.253861377517871
"1048",10065,1998,NA,0.19331723764125
"1049",10065,1999,NA,0.358126212811808
"1050",10065,2000,NA,0.0164167243451601
"1051",10065,2001,NA,-0.247314655172331
"1052",10065,2002,NA,-0.207655758366681
"1053",10065,2003,NA,0.252629142173949
"1054",10065,2004,NA,0.13057742956027
"1055",10065,2005,NA,0.0220748834230111
"1056",10065,2006,NA,0.179551633469049
"1057",10065,2007,0.0955588475438394,0.0955588475438394
"1058",10065,2008,-0.386478110589657,-0.386478110589657
"1059",10065,2009,0.318882363972287,0.318882363972287
"1060",10065,2010,0.116321429083939,0.116321429083939
"1061",10065,2011,-0.0415021661961624,-0.0415021661961624
"1062",10065,2012,0.170740123054525,0.170740123054525
"1063",10065,2013,0.318857951978426,0.318857951978426
"1064",10065,2014,0.1382174698687,0.1382174698687
"1065",10065,2015,0.00500640335259361,0.00500640335259361
"1066",10065,2016,0.0703022392582193,0.0703022392582193
"1067",10065,2017,0.295518259035533,NA
"1068",10066,1983,NA,-0.378379263602553
"1069",10066,1984,NA,-0.369566459855996
"1070",10066,1985,NA,-0.465516428624867
"1071",10066,1986,NA,0.0322568600430251
"1072",10066,1987,NA,-0.781249056103365
"1073",10066,1988,NA,0.285714439755923
"1074",10066,1989,NA,-0.666666375247925
"1075",10066,1990,NA,0
"1076",10066,1991,NA,0
"1077",10066,1992,NA,0
"1078",10066,1993,NA,0
"1079",10066,1994,NA,0
"1080",10066,1995,NA,0
"1081",10066,1996,NA,0
"1082",10066,1997,NA,0
"1083",10066,1998,NA,0
"1084",10066,1999,NA,-0.36507909623834
"1085",10066,2000,NA,-0.825000450686647
"1086",10066,2001,NA,-0.885714591643926
"1087",10066,2002,NA,-1.19999998338116e-06
"1088",10066,2008,0,0
"1089",10067,1986,NA,-0.012049610023537
"1090",10067,1987,NA,0.402439535305294
"1091",10068,1986,NA,-0.414634279407847
"1092",10068,1988,NA,0
"1093",10069,1986,NA,-0.480002220149234
"1094",10069,1987,NA,-0.0512815593304049
"1095",10070,1986,NA,0.411762643084514
"1096",10070,1987,NA,-0.819445995498277
"1097",10070,1988,NA,-0.653845787410506
"1098",10070,1989,NA,0.333334703835842
"1099",10070,1990,NA,-0.708334088675225
"1100",10071,1986,NA,-0.0449901074885767
"1101",10071,1987,NA,-0.485801141985334
"1102",10071,1988,NA,0.169713820757341
"1103",10071,1989,NA,0.0523585713222194
"1104",10071,1990,NA,-0.20085885279552
"1105",10071,1991,NA,1.73961315343817
"1106",10071,1992,NA,-0.0894502058290512
"1107",10071,1993,NA,0.272710411143247
"1108",10071,1994,NA,0.251224747794536
"1109",10071,1995,NA,0.416140666801396
"1110",10071,1996,NA,0.746502904375684
"1111",10071,1997,NA,0.766413614323592
"1112",10072,1986,NA,0.0454534298419287
"1113",10072,1987,NA,-0.86956523444814
"1114",10072,1988,NA,3.08332039622589
"1115",10072,1989,NA,-0.346938796352208
"1116",10072,1990,NA,-0.656250060611043
"1117",10072,1991,NA,0.0909089999999999
"1118",10072,1992,NA,0.333333061159491
"1119",10073,1926,NA,-0.471429470111382
"1120",10073,1927,NA,0.297302915839901
"1121",10073,1928,NA,3.2500035563823
"1122",10073,1929,NA,-0.77451132620047
"1123",10073,1930,NA,-0.782608388856027
"1124",10073,1931,NA,-0.804999801230515
"1125",10073,1932,NA,-0.0769173949528785
"1126",10073,1933,NA,1.41664887053122
"1127",10073,1934,NA,0.0919530120443885
"1128",10073,1935,NA,2.34737576435184
"1129",10073,1936,NA,0.558448306889058
"1130",10073,1937,NA,-0.479996684493169
"1131",10073,1938,NA,0.730782005651632
"1132",10074,1982,NA,-0.51428665827368
"1133",10074,1983,NA,1.30307104901197
"1134",10074,1984,NA,0.470721599374146
"1135",10074,1985,NA,0.967877015000774
"1136",10074,1986,NA,0.493262953298715
"1137",10074,1987,NA,-0.301630723008312
"1138",10074,1988,NA,0.558518939297452
"1139",10074,1989,NA,0.218949034471141
"1140",10074,1990,NA,-0.228078862984946
"1141",10074,1991,NA,0.99328380838533
"1142",10074,1992,NA,0.407931562232898
"1143",10074,1993,NA,0.631707027147006
"1144",10074,1994,NA,0.0835707085286665
"1145",10074,1995,NA,-0.328204331923144
"1146",10074,1996,NA,-0.854839191920135
"1147",10075,1986,NA,0.136966890617212
"1148",10075,1987,NA,0.132562611309143
"1149",10075,1988,NA,0.21998876339105
"1150",10075,1989,NA,-0.150338101013965
"1151",10075,1990,NA,0.108276973721747
"1152",10075,1991,NA,0.422970776321863
"1153",10075,1992,NA,0.425332634783006
"1154",10075,1993,NA,-0.0738312630511374
"1155",10075,1994,NA,-0.270181822470738
"1156",10075,1995,NA,0.592984306193357
"1157",10075,1996,NA,0.252337398928813
"1158",10075,1997,NA,0.686564563273705
"1159",10075,1998,NA,-0.384957278773222
"1160",10075,1999,NA,1.15107062364421
"1161",10076,1986,NA,-0.255814440428217
"1162",10076,1987,NA,-0.609374389311348
"1163",10076,1988,NA,-0.560000953009431
"1164",10076,1989,NA,0.000376816174975092
"1165",10076,1990,NA,-0.636363600000052
"1166",10077,1986,NA,-0.254127689815618
"1167",10077,1987,NA,-0.164379276689658
"1168",10077,1988,NA,-0.113634307913572
"1169",10077,1989,NA,-0.21795226168223
"1170",10077,1990,NA,-0.344262063292171
"1171",10077,1991,NA,-0.774999325860211
"1172",10077,1992,NA,-0.111116255614602
"1173",10077,1993,NA,-0.937499842890906
"1174",10077,1994,NA,1.0000020000005
"1175",10078,1986,NA,0.517791265188519
"1176",10078,1987,NA,0.395831180858343
"1177",10078,1988,NA,-0.00745962158390634
"1178",10078,1989,NA,0.0375946839729313
"1179",10078,1990,NA,0.239132947484126
"1180",10078,1991,NA,0.327481343989434
"1181",10078,1992,NA,0.185020257896622
"1182",10078,1993,NA,-0.133828010175735
"1183",10078,1994,NA,0.218879607840125
"1184",10078,1995,NA,1.57040860695129
"1185",10078,1996,NA,0.126030984694596
"1186",10078,1997,NA,0.552315599017743
"1187",10078,1998,NA,1.1473408155266
"1188",10078,1999,NA,2.61753683265598
"1189",10078,2000,NA,-0.280065576049735
"1190",10078,2001,NA,-0.558744808127429
"1191",10078,2002,NA,-0.747154065301366
"1192",10078,2003,NA,0.437313544397574
"1193",10078,2004,NA,0.205832591201613
"1194",10078,2005,NA,-0.222634148670468
"1195",10078,2006,NA,0.293555755151322
"1196",10078,2007,-0.163750347404513,-0.163750347404513
"1197",10078,2008,-0.789299142909707,-0.789299142909707
"1198",10078,2009,1.45286160016907,1.45286160016907
"1199",10078,2010,0.0128058716808295,0.0128058716808295
"1200",10079,1986,NA,-0.495796280177029
"1201",10079,1987,NA,0.100003895258404
"1202",10079,1988,NA,-0.499997483342149
"1203",10079,1989,NA,-4.2792849044293e-06
"1204",10079,1990,NA,-0.0303121358011547
"1205",10079,1991,NA,2.6249850036079
"1206",10079,1992,NA,0.81035064046202
"1207",10079,1993,NA,-0.523805919665718
"1208",10079,1994,NA,-0.430000036480791
"1209",10079,1995,NA,0.210527970037159
"1210",10080,1986,NA,-0.485942479705142
"1211",10080,1987,NA,-0.499998694079149
"1212",10080,1988,NA,0.0312477425769786
"1213",10080,1989,NA,0.12121618856325
"1214",10080,1990,NA,0.0810769545823329
"1215",10080,1991,NA,-7.85571424288811e-06
"1216",10080,1992,NA,0.0249973678273292
"1217",10080,1993,NA,-0.121955227195018
"1218",10080,1994,NA,0.0555611400883367
"1219",10080,1995,NA,-0.17105264926937
"1220",10080,1996,NA,-0.174601585340731
"1221",10080,1997,NA,-0.163464171015132
"1222",10080,1998,NA,-0.0804588770318385
"1223",10080,1999,NA,-0.400000491350357
"1224",10080,2000,NA,-0.166668382428393
"1225",10080,2001,NA,0.68799500358195
"1226",10080,2002,NA,0.210897175243956
"1227",10080,2003,NA,-0.178084869637847
"1228",10081,1926,NA,-0.372453361771086
"1229",10081,1927,NA,-0.280550045636254
"1230",10081,1928,NA,-5.0187583848782e-06
"1231",10081,1929,NA,-0.857143373167381
"1232",10081,1930,NA,-0.374998161596067
"1233",10081,1931,NA,-0.599998642379181
"1234",10082,1983,NA,-0.318181328267635
"1235",10082,1984,NA,-0.333335624715603
"1236",10082,1985,NA,0.949992457883379
"1237",10082,1986,NA,-0.423079632923636
"1238",10082,1987,NA,-0.666667113900157
"1239",10082,1988,NA,2.26666888343565
"1240",10082,1989,NA,0.37755074110925
"1241",10082,1990,NA,-0.37777757781375
"1242",10082,1991,NA,0.0595209582169816
"1243",10082,1992,NA,-0.0999984796139797
"1244",10082,1993,NA,3.00000862800067
"1245",10082,1994,NA,-0.416666661183843
"1246",10082,1995,NA,1.19999728630901
"1247",10083,1986,NA,-0.28229212024016
"1248",10083,1987,NA,-0.413336625215833
"1249",10083,1988,NA,-0.431819235924701
"1250",10083,1989,NA,-0.0310014668777293
"1251",10083,1990,NA,-0.934210564314534
"1252",10083,1991,NA,0.999998479276786
"1253",10083,1992,NA,0.10000029270201
"1254",10083,1993,NA,-0.727272974586441
"1255",10084,1986,NA,-0.318843908821324
"1256",10084,1987,NA,-0.734043366966985
"1257",10084,1988,NA,0.359998566336396
"1258",10084,1989,NA,1.38086103194097
"1259",10084,1990,NA,-0.714286895399586
"1260",10084,1991,NA,-0.0909019704524642
"1261",10084,1992,NA,-0.29999273314297
"1262",10084,1993,NA,-0.357144090487813
"1263",10084,1994,NA,0.0555566514000521
"1264",10085,1986,NA,0.0399963603314684
"1265",10085,1987,NA,-0.474361466573481
"1266",10085,1988,NA,0.566795751652726
"1267",10085,1989,NA,2.52262436902448
"1268",10085,1990,NA,0.153222217808941
"1269",10085,1991,NA,0.461543129028836
"1270",10085,1992,NA,0.511970349181904
"1271",10085,1993,NA,0.291137996596218
"1272",10085,1994,NA,0.333334370296736
"1273",10085,1995,NA,1.22058962446264
"1274",10085,1996,NA,0.721850029125639
"1275",10085,1997,NA,0.0730712396439717
"1276",10085,1998,NA,-0.297491093384611
"1277",10085,1999,NA,-0.568877655368702
"1278",10085,2000,NA,-0.43787032422227
"1279",10085,2001,NA,1.27365674177018
"1280",10085,2002,NA,0.151851928324933
"1281",10085,2003,NA,-0.14597986331731
"1282",10085,2004,NA,1.57559322999012
"1283",10085,2005,NA,0.0731910957186035
"1284",10085,2006,NA,0.0419577810367038
"1285",10086,1986,NA,0.0976830083805973
"1286",10086,1987,NA,-0.0364436264135798
"1287",10086,1988,NA,0.0988113798164814
"1288",10086,1989,NA,0.0156306410601126
"1289",10086,1990,NA,-0.286839258396119
"1290",10086,1991,NA,0.542928835865779
"1291",10086,1992,NA,0.253679046585838
"1292",10086,1993,NA,0.947721431154428
"1293",10086,1994,NA,0.0956722273017323
"1294",10087,1986,NA,-0.51685396745388
"1295",10087,1987,NA,-0.441858877714223
"1296",10087,1988,NA,0.708324344561927
"1297",10087,1989,NA,1.47093365078975
"1298",10087,1990,NA,-0.0647562899248115
"1299",10087,1991,NA,0.41205228685757
"1300",10087,1992,NA,-0.237464461996284
"1301",10087,1993,NA,0.366494713252872
"1302",10087,1994,NA,0.0413982106587789
"1303",10087,1995,NA,-0.320949904092127
"1304",10087,1996,NA,0.786102738418936
"1305",10087,1997,NA,-0.529261468875816
"1306",10087,1998,NA,-0.196983573498466
"1307",10087,1999,NA,-0.586508866198377
"1308",10087,2000,NA,2.18572688099537
"1309",10088,1986,NA,-0.317071286509242
"1310",10088,1987,NA,-0.749999911495847
"1311",10088,1988,NA,-0.285714
"1312",10089,1986,NA,-0.629921341239624
"1313",10089,1987,NA,-0.46808306523857
"1314",10089,1988,NA,-0.199999584564021
"1315",10089,1989,NA,0.850001567126123
"1316",10089,1990,NA,-0.770270936697583
"1317",10089,1991,NA,0.999990576018597
"1318",10089,1992,NA,-0.147058210275224
"1319",10089,1993,NA,0.517225516966965
"1320",10089,1994,NA,0.954541211166641
"1321",10089,1995,NA,0.465118158244869
"1322",10089,1996,NA,-0.507938201303488
"1323",10089,1997,NA,-2.37174606620982e-07
"1324",10089,1998,NA,-0.604838591615113
"1325",10089,1999,NA,2.91835739657961
"1326",10089,2000,NA,0.479183244618967
"1327",10089,2001,NA,-0.549296283009627
"1328",10089,2002,NA,-0.745000367722233
"1329",10089,2003,NA,0.245091244453091
"1330",10089,2004,NA,-0.314962425919227
"1331",10089,2005,NA,-0.862069355848169
"1332",10090,1986,NA,-0.153848398987103
"1333",10090,1987,NA,-0.431820143820905
"1334",10090,1988,NA,-0.0399969132144183
"1335",10090,1989,NA,-0.208335544651411
"1336",10090,1990,NA,-0.57899124546148
"1337",10090,1991,NA,1.50000258317427
"1338",10090,1992,NA,-0.566668052786978
"1339",10090,1993,NA,3.61542182803748
"1340",10090,1994,NA,-0.716665419227199
"1341",10090,1995,NA,1.73530289290626
"1342",10091,1986,NA,-0.254388005863247
"1343",10091,1987,NA,0.364706505628608
"1344",10091,1988,NA,1.36208465076346
"1345",10091,1989,NA,-0.00730057721179833
"1346",10092,1986,NA,-0.372549486601097
"1347",10092,1987,NA,-0.0937512494101198
"1348",10092,1988,NA,-0.0344830916456176
"1349",10092,1989,NA,-0.0357183352181902
"1350",10092,1990,NA,-0.444448162921804
"1351",10092,1991,NA,0.799992963129126
"1352",10092,1992,NA,0.740740897603876
"1353",10092,1993,NA,0.787238510137662
"1354",10092,1994,NA,-0.654762393567272
"1355",10092,1995,NA,-0.310343882282143
"1356",10092,1996,NA,-0.600004291566923
"1357",10092,1997,NA,1.74999732059855
"1358",10092,1998,NA,2.99999407144837
"1359",10092,1999,NA,6.63640914821255
"1360",10092,2000,NA,-0.680803852662157
"1361",10092,2001,NA,1.24111766436781
"1362",10092,2002,NA,0.102342996355425
"1363",10092,2003,NA,0.178440280482816
"1364",10092,2004,NA,-0.192161699774781
"1365",10092,2005,NA,-0.253569976230964
"1366",10092,2006,NA,0.161248132264371
"1367",10092,2007,-0.278261485107023,-0.278261485107023
"1368",10092,2008,-0.850949162854323,-0.850949162854323
"1369",10092,2009,-0.188781274402999,-0.188781274402999
"1370",10092,2010,-0.540503847211308,-0.540503847211308
"1371",10093,1986,NA,-0.467253609797255
"1372",10093,1987,NA,-0.340455238090344
"1373",10093,1988,NA,-0.186668203271045
"1374",10093,1989,NA,-0.656249782933004
"1375",10093,1990,NA,-0.818181691006451
"1376",10094,1986,NA,-0.126981101658289
"1377",10094,1987,NA,-0.0318139938888975
"1378",10094,1988,NA,-0.154928776914105
"1379",10094,1989,NA,0.816670113839858
"1380",10094,1990,NA,-0.247705568606377
"1381",10094,1991,NA,1.92682374100439
"1382",10094,1992,NA,-0.308335743652156
"1383",10094,1993,NA,-0.469882095893681
"1384",10094,1994,NA,0.0681868491454951
"1385",10094,1995,NA,-0.063832554299893
"1386",10094,1996,NA,2.88634903910547
"1387",10094,1997,NA,0.732447723156305
"1388",10095,1986,NA,-0.268819408613565
"1389",10095,1987,NA,-0.0588246165626168
"1390",10095,1988,NA,-0.406249338825336
"1391",10095,1989,NA,1.73684413890376
"1392",10095,1990,NA,0.326919932132162
"1393",10095,1991,NA,4.95659209285085
"1394",10095,1992,NA,-0.0620535893092148
"1395",10095,1993,NA,-0.822956662524091
"1396",10095,1994,NA,-0.189558917227367
"1397",10096,1986,NA,-4.30019906483281e-06
"1398",10096,1987,NA,-0.164001406991401
"1399",10096,1988,NA,-0.208767503213577
"1400",10096,1989,NA,0.707310902117456
"1401",10096,1990,NA,0.057142991432555
"1402",10097,1986,NA,-0.583334983349105
"1403",10097,1987,NA,-0.900000014813679
"1404",10097,1988,NA,0.9999995
"1405",10097,1989,NA,0
"1406",10097,1990,NA,0
"1407",10097,1991,NA,-0.522729661745647
"1408",10097,1992,NA,0.904764052181697
"1409",10097,1993,NA,1.49999607510086
"1410",10097,1994,NA,0.182763930636926
"1411",10097,1995,NA,0.867077167855227
"1412",10097,1996,NA,0.407774041347386
"1413",10098,1986,NA,-0.606986720317636
"1414",10098,1987,NA,-0.399999686856505
"1415",10098,1988,NA,1.25924895823351
"1416",10098,1989,NA,0.0983612041997695
"1417",10099,1986,NA,-0.152175945436163
"1418",10099,1987,NA,-0.212287471961462
